identifier	sample_name	brain_region	abspath
GTEX-11GSP_BA9_mRNASeq	11GSP	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11GSP_BA9_mRNASeq_R1.fastq.gz
GTEX-11GSP_CAU_mRNASeq	11GSP	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11GSP_CAU_mRNASeq_R1.fastq.gz
GTEX-11H98_BA9_mRNASeq	11H98	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11H98_BA9_mRNASeq_R1.fastq.gz
GTEX-11H98_CAU_mRNASeq	11H98	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11H98_CAU_mRNASeq_R1.fastq.gz
GTEX-11NV4_CAU_mRNASeq	11NV4	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11NV4_CAU_mRNASeq_R1.fastq.gz
GTEX-11OF3_CAU_mRNASeq	11OF3	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11OF3_CAU_mRNASeq_R1.fastq.gz
GTEX-11TUW_CAU_mRNASeq	11TUW	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11TUW_CAU_mRNASeq_R1.fastq.gz
GTEX-11UD1_CAU_mRNASeq	11UD1	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11UD1_CAU_mRNASeq_R1.fastq.gz
GTEX-11WQC_BA9_mRNASeq	11WQC	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11WQC_BA9_mRNASeq_R1.fastq.gz
GTEX-11WQC_CAU_mRNASeq	11WQC	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11WQC_CAU_mRNASeq_R1.fastq.gz
GTEX-11WQK_BA9_mRNASeq	11WQK	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11WQK_BA9_mRNASeq_R1.fastq.gz
GTEX-11ZUS_BA9_mRNASeq	11ZUS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-11ZUS_BA9_mRNASeq_R1.fastq.gz
GTEX-12126_BA9_mRNASeq	12126	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12126_BA9_mRNASeq_R1.fastq.gz
GTEX-12WS9_BA9_mRNASeq	12WS9	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WS9_BA9_mRNASeq_R1.fastq.gz
GTEX-12WS9_CAU_mRNASeq	12WS9	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WS9_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSA_BA9_mRNASeq	12WSA	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSA_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSA_CAU_mRNASeq	12WSA	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSA_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSB_CAU_mRNASeq	12WSB	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSB_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSC_BA9_mRNASeq	12WSC	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSC_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSC_CAU_mRNASeq	12WSC	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSC_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSD_BA9_mRNASeq	12WSD	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSD_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSD_CAU_mRNASeq	12WSD	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSD_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSE_BA9_mRNASeq	12WSE	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSE_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSF_BA9_mRNASeq	12WSF	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSF_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSF_CAU_mRNASeq	12WSF	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSF_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSH_BA9_mRNASeq	12WSH	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSH_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSH_CAU_mRNASeq	12WSH	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSH_CAU_mRNASeq_R1.fastq.gz
GTEX-12WSM_BA9_mRNASeq	12WSM	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSM_BA9_mRNASeq_R1.fastq.gz
GTEX-12WSM_CAU_mRNASeq	12WSM	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12WSM_CAU_mRNASeq_R1.fastq.gz
